Watermaatschappij	Te maken werkbladen	Werkbladnaam bron		T200aBron	T200aDoel	T200aHoofding	T200aSubtitels	T200aSubtitelDoel	T200bBron	T200bDoel	T200bHoofding	T200bSubtitels	T200bSubtitelDoel	T210Bron	T210Doel	T210Hoofding	T210Subtitels	T210SubtitelDoel	T220aBron	T220aDoel	T220aHoofding	T220aSubtitels	T220aSubtitelDoel	T220bBron	T220bDoel	T220bHoofding	T220bSubtitels	T220bSubtitelDoel	T221aBron	T221aDoel	T221aHoofding	T221aSubtitels	T221aSubtitelDoel	T221bBron	T221bDoel	T221bHoofding	T221bSubtitels	T221bSubtitelDoel	T222Bron	T222Doel	T222Hoofding	T222Subtitels	T222SubtitelDoel	T223Bron	T223Doel	T223Hoofding	T223Subtitels	T223SubtitelDoel	T230Bron	T230Doel	T230Hoofding	T230Subtitels	T230SubtitelDoel	T300aBron	T300aDoel	T300aHoofding	T300aSubtitels	T300aSubtitelDoel	T300bBron	T300bDoel	T300bHoofding	T300bSubtitels	T300bSubtitelDoel	T301Bron	T301Doel	T301Hoofding	T301Subtitels	T301SubtitelDoel	T310aBron	T310aDoel	T310aHoofding	T310aSubtitels	T310aSubtitelDoel	T310bBron	T310bDoel	T310bHoofding	T310bSubtitels	T310bSubtitelDoel	T320aBron	T320aDoel	T320aHoofding	T320aSubtitels	T320aSubtitelDoel	T320bBron	T320bDoel	T320bHoofding	T320bSubtitels	T320bSubtitelDoel	T330Bron	T330Doel	T330Hoofding	T330Subtitels	T330SubtitelDoel	T331Bron	T331Doel	T331Hoofding	T331Subtitels	T331SubtitelDoel	T332Bron	T332Doel	T332Hoofding	T332Subtitels	T332SubtitelDoel	T400Bron	T400Doel	T400Hoofding	T400Subtitels	T400SubtitelDoel	T500Bron	T500Doel	T500Hoofding	T500Subtitels	T500SubtitelDoel					
TestDWM	T200a	T200		C6:C78	A2	T200aID	Winning	B2:B6	C81:C95	A2	T200bID	Gefactureerd drinkwater abonnees = gefactureerde verkoop drinkwater aan abonnees	B2:B16	C6:C49	A2	T210ID	HH abonnees	B2:B14	G6:G12	F2:L2	T220aID	Toevoer	B2:B15	A205:A218	B2	T220bID	T220b001	A2	D5:D18	A2	T221aID	Distributie	B2:B3	D5:D18	A2	T221bID	Distributie	B2:B7	C5:C20	A2	T222ID			D7:D22	A2	T223ID	Productie	B2:B9,B18:B25	B5:B13	A2	T230ID			B6:B113	A2	T300aID	Oprichtingskosten	B2	B6:B10	A2	T300bID	Oprichtingskosten	B2	B6:B23	A2	T301ID	Oprichtingskosten	B2	B7:B53	A2	T310aID	Opbrengsten	B2:B12	B55	A2	T310bID	Werkkapitaal	B2:B6	B6:B60	A2	T320aID	Klasse 6 WJR	B2:B44	B63:B64	A2	T320bID	Opdeling kosten niet-drinkwateractiviteit	B2:B3	B6:B48	A2	T330ID	Klasse 7 WJR	B2:B30	C6:C47	A2	T331ID	Omzet afkomstig van afnemers	B2:B9	C6:C47	A2	T332ID	Gefactureerd aan afnemers	B2:B9	A3:A6	B2	T400ID	T400001	A2	A12	B2	T500ID	T500001	A2					
	T200b	T200		A6:B78	C2	Subtitel	Productie ander water / inkoop en verkoop ruwwater en ander water	B7:B16	A81:B95	C2	Subtitel			A6:B49	C2	Subtitel	NHH abonnees	B15:B27	G13:G19	F3:L3	Type	Distributie	B16:B29	C205:C218	C2	Type			B5:B18	C2	Distributie/Productie	Productie	B4:B11	B5:B18	C2	Distributie/Productie	Productie	B8:B15	A5:B20	B2	Omschrijving			P7:P22	A18	Subtitel	Toevoer	B10:B11,B26:B27	A5:A13	B2	Omschrijving			A6:A113	C2	Subtitel	Immateriële Vaste Activa	B3:B5	B14:B90	A7	Subtitel	Immateriële Vaste Activa	B3:B4	A6:A23	C2	Subtitel	Immateriële vaste activa	B3	B56	A49	Subtitel	Cash flow opbrengsten	B13	B57	A3	Subtitel	Financiering	B7:B8	A6:A60	C2	Subtitel	Subtotaal per rekening	B45:B54	A63:A64	C2	Subtitel			A6:A48	C2	Subtitel	NA	B31	A6:B47	C2	Subtitel	Omzet afkomstig via verbruiks- en afrekeningsfacturen	B10:B35	A6:B47	C2	Subtitel	Gefactureerd via verbruiks- en afrekeningsfacturen	B10:B35	A8:A12	B6	Omschrijving			A15:A16	B3	Omschrijving							
	T210	T210		D6:M78	E2	Omschrijving	Productie / inkoop drinkwater	B17:B18	D81:F95	E2	Omschrijving			D6:M49	E2	Omschrijving	Totaal	B28:B41	G20:G26	F4:L4	Materiaal	Gietijzer	C2:C3,C16:C17	E205:E218	D2	Materiaal			C5:C18	D2	Omschrijving			C5:C18	D2	Omschrijving	NA	E2:G7	D5:G20	D2	Eenheid			B7:C22	C2	Omschrijving	Distributie	B12:B13,B28:B29	C5:L13	C2	N-3			C6:C113	D2	Omschrijving	Materiële Vaste Activa	B6:B98	B113	A84	Omschrijving	Materiële Vaste Activa	B5:B78	C6:G23	D2	Omschrijving	Materiële vaste activa	B4:B15	B58	A50	Omschrijving	Kosten	B14:B43	B59	A4	Omschrijving			C6:BD60	D2	Omschrijving			J63:J64	D2	Omschrijving			C6:T48	D2	Omschrijving	Subtotaal per rekening	B32:B42	D6:M47	E2	Omschrijving	Omzet afkomstig van andere diensten aan abonnees	B36	D6:F47	E2	Omschrijving	Gefactureerde andere diensten aan abonnees	B36	B3:K6	C2	N-3			C12:H12	C2	2017							
	T220a	T220				Eenheid	Productieverlies	B19			Eenheid					Eenheid	Gerechtigden sociale compensatie	B42	G27:G33	F5:L5	UitbreidingVervanging	Staal	C4:C5,C18:C19	G205:G218	E2	Eenheid			E5:G18	E2	Eenheid			H5:N18	H2	Eenheid					N-3			N7:O22	C18	Eenheid	Aftakkingen en watermeters	B14:B17,B30:B33			N-2			G6:G113	E2	Saldo1-01-N-3	Financiële Vaste Activa	B99	A6:A10	C2	PositiefMutatiesN-3	Financiële Vaste Activa	B79			Afschrijvingspercentage			B60	A51	Drinkwater activiteit N-3	Cash flow Kosten	B44	B61	A5	Drinkwater1/1/N-3			D51:D60	D47	Ref WJR Rubriek			Q63:Q64	E2	Niet-drinkwater activiteit N-3					Ref WJR Rubriek					Eenheid					Eenheid			B8:K12	C6	N-2			C15:H16	C3	2018							
	T220b	T220				N-3	Verkoop aan afnemers	B20:B25			N-3					N-3			G34:G40	F6:L6	Eenheid	PE	C6:C7,C20:C21	G219:G232	F2	1900-1949			O5:O18	N2	N-3					N-3					N-2			E7:K22	E2	N					N-1			K6:K113	F2	Saldo31-12-N-3			A14:A90	C7	NegatiefMutatiesN-3					ActiverenVanaf			B62	A52	Niet drinkwater activiteit N-3	Operationele cash flow (excl. WC bewegingen)	B45	B63	A6	Niet-drinkwater1/1/N-3					Ref WJR Rekening			X63:X64	F2	Niet-drinkwater activiteit N-2					Ref WJR Rekening					N-3					N-3					N-1					2019							
	T221a	T221				N-2	NA	B26			N-2					N-2			G41:G47	F7:L7	N	PVC	C8:C9,C22:C23	G233:G246	G2	1950-1959					N-2					N-2					N-1			Q7:W22	E18	N1					N			O6:O113	G2	Saldo31-12-N-2			A113	C84	TransfertsN-3					Restwaarde			B64:B89	A53	Totaal N-3	Werkkapitaal	B46:B50	B90	A7	Drinkwater activiteit N-3					Subtotaal drinkwater N-3					Niet-drinkwater activiteit N-1					Drinkwateractiviteit N-3					N-2					N-2					N					2020							
	T221b	T221				N-1	Geleverd opbrengend drinkwater (Revenu Water) = geleverd verkocht drinkwater aan abonnees	B27:B29			N-1					N-1			G48:G54	F8:L8	N1	Cement	C10:C11,C24:C25	G247:G260	H2	1960-1969					N-1					N-1					N					N2					N1			S6:S113	H2	Saldo31-12-N-1			D6:F10	D2	PositiefMutatiesN-2					SubklasseGeboekt			B91	A79	Drinkwater activiteit N-2	Operationele cash flow (incl. WC bewegingen)	B51	B92	A8	Niet drinkwater activiteit N-3					Productie N-3										Niet-drinkwateractiviteit N-3					N-1					N-1					N1					2021							
	T222	T222				N	Geleverd niet opbrengend water (Non Revenu Water) abonnees + afnemers	B30:B42								N			G55:G61	F9:L9	N2	Overig	C12:C13,C26:C27	G261:G274	I2	1970-1979					N					N										N3					N2			V6:V113	I2	Saldo31-12-N			D14:F90	D7	NegatiefMutatiesN-2					JaarLaatsteHerwaardering 			B93:B97	A80	Niet drinkwater activiteit N-2	Investeringen	B52:B61	A55	C2	Totaal N-3					Toevoer N-3										Totaal N-3					N										N2					2022							
	T223	T223				N1	Detail geleverd opbrengend drinkwater aan abonnees	B43:B57								N1			G62:G68	F10:L10	N3	Onbekend	C14:C15,C28:C29	G275:G288	J2	1980-1989					N1					N1										N4					N3			Y6:Y113	J2	Saldo31-12-N1			D113:F113	D84	TransfertsN-2								A7:A53	C2	Totaal N-2	Cash flow investeringen	B62	A57	C3	Drinkwater activiteit N-2					Distributie N-3										Drinkwateractiviteit N-2					N1										N3												
	T230	T230				N2										N2			G69:G75	F11:L11	N4	m	E2:E29	G289:G302	K2	1990-1999					N2					N2										N5					N4			AB6:AB113	K2	Saldo31-12-N2			H6:J10	G2	PostiefMutatiesN-1								A56	C49	Drinkwater activiteit N-1	Financiering	B63:B73	A59	C4	Niet drinkwater activiteit N-2					Overhead N-3										Niet-drinkwateractiviteit N-2					N2										N4												
